label_vader,country
1,Canada
0,South Africa
0,United States of America
1,Australia
1,India
1,India
-1,United Kingdom
1,United States of America
1,United States of America
1,United States of America
0,Uganda
1,United Kingdom
1,United States of America
0,United States of America
0,Italy
1,Canada
1,United Kingdom
0,United States of America
1,Canada
1,United Kingdom
1,Sweden
1,India
0,Oman
0,United States of America
-1,Australia
0,Kenya
-1,Djibouti
-1,Canada
-1,United States of America
1,United States of America
1,Switzerland
1,Bangladesh
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,Nigeria
0,Nigeria
0,Nigeria
1,Nigeria
0,United States of America
1,United States of America
1,Canada
0,The Bahamas
0,United States of America
-1,United States of America
0,India
0,United Kingdom
0,Israel
-1,South Africa
1,United States of America
0,Djibouti
1,United States of America
0,Germany
0,Uzbekistan
0,Canada
-1,Canada
1,United Kingdom
1,United States of America
1,United States of America
0,United States of America
0,United Kingdom
1,France
-1,United States of America
0,India
1,Germany
0,Canada
0,United States of America
0,United States of America
0,United Kingdom
-1,Czech Republic
1,United States of America
1,United States of America
0,Germany
0,United States of America
1,United Kingdom
0,United States of America
0,Canada
-1,United States of America
1,Poland
1,Italy
0,Germany
-1,United States of America
0,United States of America
1,Serbia
1,United States of America
0,United States of America
0,United States of America
1,Germany
0,Germany
1,United States of America
1,Rwanda
1,United Kingdom
1,United States of America
1,United Arab Emirates
1,United States of America
1,United States of America
1,Canada
0,India
0,Switzerland
-1,Canada
0,United States of America
0,Germany
1,India
-1,United States of America
1,Austria
0,Israel
0,United States of America
1,India
1,China
0,United States of America
-1,Germany
1,Pakistan
0,Nigeria
1,Poland
0,United States of America
1,South Africa
1,United States of America
0,Pakistan
0,China
1,Netherlands
1,United Kingdom
1,United Kingdom
0,Switzerland
-1,United States of America
1,Ethiopia
0,United Kingdom
1,Nigeria
1,Germany
1,Germany
0,Canada
0,India
1,United States of America
-1,United States of America
0,Spain
1,Israel
0,United States of America
0,United States of America
1,United States of America
1,United Kingdom
0,Canada
1,United Kingdom
1,Portugal
-1,India
0,France
1,France
0,France
0,Netherlands
1,Poland
0,United States of America
0,India
1,India
1,Denmark
0,United States of America
0,Canada
0,India
0,Netherlands
0,United States of America
1,Portugal
0,Belgium
1,Canada
0,United States of America
0,India
1,Italy
1,Germany
1,Turkey
1,United States of America
0,Belgium
1,United Kingdom
0,India
0,Canada
0,Canada
1,Japan
1,Nigeria
0,United States of America
1,United States of America
1,Poland
1,France
0,United States of America
0,Canada
1,Brazil
1,United Kingdom
1,United Kingdom
1,United Kingdom
0,United Kingdom
-1,United Kingdom
0,United Kingdom
0,United Kingdom
1,United Kingdom
1,Netherlands
0,Germany
0,Netherlands
0,United States of America
1,India
0,Nigeria
1,United States of America
0,India
0,Germany
1,Germany
1,France
0,United States of America
1,Portugal
1,Netherlands
1,Netherlands
-1,Italy
1,France
-1,Canada
0,Nigeria
1,United States of America
1,Italy
0,United States of America
0,United States of America
1,United States of America
1,Italy
1,Ireland
0,United States of America
0,Lithuania
0,Netherlands
-1,United States of America
1,United Kingdom
0,United States of America
1,United States of America
-1,United States of America
0,Nigeria
-1,Canada
0,United States of America
1,United States of America
0,United States of America
0,Zimbabwe
0,United Kingdom
0,Australia
0,India
0,United States of America
1,India
0,Germany
1,India
1,United States of America
1,India
0,United States of America
0,United States of America
0,United Kingdom
0,India
1,United States of America
1,United States of America
1,India
1,Sweden
0,France
0,France
1,United States of America
1,Switzerland
0,Australia
0,Brazil
1,France
1,United Kingdom
1,Canada
1,Germany
1,Thailand
0,United States of America
0,India
1,United States of America
1,United States of America
0,Canada
1,Canad
0,United States of America
-1,Australia
1,United States of America
1,Netherlands
0,Australia
1,United States of America
-1,United States of America
1,United Kingdom
1,United Kingdom
1,Croatia
1,United Kingdom
0,Bangladesh
1,United Kingdom
0,United Kingdom
0,South Africa
0,Japan
0,United Arab Emirates
1,United Kingdom
-1,India
0,Canada
1,India
0,India
1,India
1,Rwanda
1,Netherlands
1,Australia
1,United Kingdom
1,United States of America
0,France
-1,Germany
0,India
0,India
1,Finland
0,China
-1,India
0,United States of America
1,Australia
1,United States of America
1,United Kingdom
1,India
0,Belgium
1,United States of America
0,United Kingdom
1,Turkey
1,India
0,Australia
1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United Kingdom
-1,United States of America
-1,United Kingdom
0,Italy
1,Indonesia
1,Italy
-1,Netherlands
0,Singapore
-1,The Bahamas
1,United States of America
0,Germany
0,Ireland
1,United Arab Emirates
1,Canada
1,United States of America
1,South Africa
1,Australia
1,United States of America
-1,Australia
0,United States of America
1,India
1,Ireland
0,Germany
0,Canada
1,Australia
1,Belgium
0,Germany
1,United Kingdom
0,South Africa
0,Spain
1,United Kingdom
0,India
-1,India
0,India
1,India
0,United States of America
1,India
0,India
-1,United States of America
1,United Kingdom
0,United States of America
1,United Kingdom
0,India
0,Canada
1,United States of America
0,Singapore
0,United States of America
0,United Kingdom
0,Belgium
0,United States of America
-1,Malaysia
1,France
1,India
1,Canada
0,Bangladesh
0,United States of America
0,India
0,India
0,South Africa
0,United Kingdom
0,India
1,United States of America
-1,United States of America
0,Spain
1,Ireland
1,Canada
0,United States of America
0,Tunisia
0,Germany
1,Germany
0,Canada
0,Germany
0,Germany
0,United States of America
1,United States of America
-1,France
1,Slovakia
1,United Kingdom
-1,Germany
1,Canada
-1,United States of America
0,Germany
-1,India
1,United States of America
0,Portugal
0,United Kingdom
0,Germany
-1,Colombia
1,Japan
0,Croatia
1,United Kingdom
1,United Kingdom
1,United States of America
0,United Kingdom
-1,United Kingdom
-1,United States of America
1,U
0,United States of America
1,Germany
0,India
1,United States of America
0,Indonesia
1,France
0,Netherlands
-1,United States of America
1,United Kingdom
1,Austria
0,United States of America
-1,Germany
1,United States of America
0,United States of America
0,Germany
0,India
1,Hungary
0,United Kingdom
1,Canada
0,United States of America
0,Portugal
1,France
1,Switzerland
1,Canada
1,United States of America
0,Germany
-1,United States of America
1,Canada
1,Ethiopia
0,United States of America
0,India
-1,United Arab Emirates
1,United States of America
1,Hungary
0,India
0,Kenya
0,Australia
-1,Germany
1,United States of America
1,Netherland
-1,United States of America
0,Switzerland
0,United States of America
1,United States of America
-1,United States of America
1,Germany
0,France
0,United Kingdom
1,United Kingdom
0,United States of America
1,Canada
0,United States of America
0,United Kingdom
